Unnamed: 0,Names,Class,[H/Si],[C/Si],[O/Si],[Na/Si],[Mg/Si],[Al/Si],[Si/Si],[P/Si],[S/Si],[K/Si],[Ca/Si],[Ti/Si],[Cr/Si],[Mn/Si],[Fe/Si],[Co/Si],[Ni/Si],[Cu/Si],[Zn/Si],[He/Si],[Li/Si],[Be/Si],[B/Si],[N/Si],[F/Si],[Ne/Si],[Cl/Si],[Ar/Si],[Sc/Si],[V/Si],[Ga/Si],[Ge/Si]
695,Y791492,HOW,-0.8175,,0.5222,-2.086,-0.2776,-0.81,0,-2.922,-1.947,-3.112,-0.9062,-2.287,-1.894,-2.043,-0.5339,,-3.411,,,,,,,,,,,,,,,
696,Y791573,HOW,-1.033,,0.5195,-2.086,-0.2752,-0.7757,0,-2.538,-1.87,-3.289,-0.9116,-2.197,-1.9,-2.044,-0.5477,-3.909,,,,,,,,,,,,,,,,
697,Y793497,HOW,-0.8063,,0.5257,-1.626,-0.3526,-0.6913,0,-2.61,-1.893,-2.8,-0.7996,-2.083,-1.973,-2.016,-0.5108,,-2.567,,,,,,,,,,,,,,,
698,Y82052,HOW,-1.424,,0.5252,-1.848,-0.4187,-0.5989,0,-2.274,-2.353,-3.097,-0.7452,-1.889,-1.943,-2.036,-0.488,,-3.339,,,,,,,,,,,,,,,
699,Yurtuk,HOW,,,,-2.069,-0.3467,-0.6611,0,,,,-0.799,-2.086,-1.903,-2.107,-0.5511,,,,,,,,,,,,,,,,,
700,Zmenj,HOW,,,,,-0.289,-0.8164,0,-3.111,,-3.309,-0.9336,-2.318,-1.896,-2.03,-0.5409,,,,,,,,,,,,,,,,,
701,Zmenj,HOW,,,,-1.152,-0.2838,-0.7046,0,-2.918,-1.729,-1.991,-0.9137,,-2.205,-1.432,-0.5562,,-2.631,,,,,,,,,,,,,,,
702,Zmenj,HOW,,,,-1.963,-0.2776,-0.7888,0,,-1.938,-2.474,-0.9445,-2.163,-1.788,-2.033,-0.5439,,-3.866,,,,,,,,,,,,,,,
703,El_Taco,IAB,-0.674,0.4832,0.5401,-1.574,0.0524,-1.373,0,-2.059,-2.224,-2.87,-1.51,-2.588,-2.68,-2.106,-0.8444,-3.268,-2.312,,,,,,,,,,,,,,,
704,El_Taco,IAB,-0.8283,-0.2339,0.5182,-1.284,-0.03681,-1.057,0,-2.319,-0.964,-2.514,-1.594,-2.706,-2.245,-2.228,-0.6626,-3.352,-2.22,,,,,,,,,,,,,,,
705,El_Taco,IAB,-0.8387,0.3067,0.5425,-1.648,0.06997,-1.321,0,-3.203,-1.652,-2.724,-1.183,-2.618,-2.233,-2.189,-1.01,,-2.598,,,,,,,,,,,,,,,
706,Woodbine,IAB,,-0.9105,0.4983,-1.182,-0.0435,-1.136,0,,-0.8797,-2.525,-1.37,-2.755,-2.557,-2.527,0.9719,-1.747,0.03618,,,,,,,,,,,,,,,
707,Mount_Morris,IAB,,-1.221,,-1.404,-0.00114,-1.137,0,-2.304,-0.6452,-2.803,-1.465,-2.891,-2.299,-2.407,-0.2592,-3.121,-1.514,,,,,,,,,,,,,,,
708,Pontlyfni,IAB,,-2.093,0.5089,-1.254,-0.02173,-1.026,0,-2.522,-0.3706,-2.459,-1.318,-2.614,-2.066,-2.173,0.07096,-2.519,-1.112,,,,,,,,,,,,,,,
709,Tierra_Blanca,IAB,-0.2022,-1.624,0.6164,-1.734,-0.02178,-1.38,0,-2.203,,-2.87,-1.523,-2.661,-2.265,-2.328,-0.2742,,,,,,,,,,,,,,,,,
710,Winona,IAB,-0.3615,-1.252,0.5752,-1.354,-0.01386,-1.173,0,-2.385,-1.166,-2.663,-1.47,-2.592,-2.254,-2.288,-0.3713,-3.004,-1.525,,,,,,,,,,,,,,,
711,Netschaevo,IIE,-0.8646,-1.487,0.5554,-1.408,-0.04444,-1.204,0,-1.947,-1.106,-2.5,-1.294,-2.632,-1.929,-2.201,0.05314,-2.5,-1.101,,,,,,,,,,,,,,,
712,Weekeroo,IIE,-1.833,-1.046,0.48,-1.194,-0.3528,-0.9475,0,-2.809,,-2.33,-0.994,-2.398,-1.398,-2.038,-0.7535,,-3.028,,,,,,,,,,,,,,,
713,Y790489,CL,-2.461,,0.5577,-1.34,-0.005444,-1.04,0,-2.046,-0.8565,-2.702,-1.328,-2.631,-2.007,-2.153,-0.2308,-2.888,-1.567,,,,,,,,,,,,,,,
714,Y791319,CL,,,0.5452,-1.428,-0.006485,-1.033,0,-2.215,-0.7961,-2.582,-1.286,-2.76,-2.101,-2.039,-0.2274,-3.038,-1.594,,,,,,,,,,,,,,,
715,Y793534,CL,-2.474,,0.5606,-1.368,-0.004265,-1.153,0,-1.924,-0.9955,-2.649,-1.324,-2.422,-2.039,-2.181,-0.2671,-2.867,-1.552,,,,,,,,,,,,,,,
716,Bjurbole,CL,,,,,-0.03471,-1.191,0,-2.364,,-2.515,-1.311,-2.704,34.45,-2.157,-0.2678,,,,,,,,,,,,,,,,,
717,Knyahinya,CL,-1.373,-1.591,0.5398,-1.343,-0.03578,-1.168,0,-2.254,-1.0,-2.507,-1.28,-2.657,-1.999,-2.117,-0.2861,-2.905,-1.582,,,,,,,,,,,,,,,
718,ALH77015,CL,-0.3513,-0.892,0.5802,-1.426,-0.02943,-1.151,0,-2.257,-1.076,-2.477,-1.319,-2.56,-1.929,-2.24,-0.2382,-2.796,-1.523,,,,,,,,,,,,,,,
719,ALH77015,CL,-0.09741,,0.6226,-1.328,-0.0006978,-0.8913,0,-2.234,-1.003,-2.375,-1.32,-2.569,-1.937,-2.155,-0.2327,-3.189,-1.595,,,,,,,,,,,,,,,
720,ALH77167,CL,-0.3168,-0.8842,0.5828,-1.333,-0.02831,-1.169,0,-2.271,-1.086,-2.432,-1.334,-2.589,-1.918,-2.236,-0.2336,-2.793,-1.516,,,,,,,,,,,,,,,
721,ALH77214,CL,-0.235,-0.844,0.5843,-1.375,-0.04755,-1.143,0,-2.327,-0.9838,-2.626,-1.316,-2.659,-1.989,-2.13,-0.2245,-2.79,-1.495,,,,,,,,,,,,,,,
722,ALH77216,CL,-0.8962,-2.295,0.5484,-1.354,-0.03212,-1.172,0,-2.367,-1.001,-2.411,-1.343,-2.72,-2.008,-2.163,-0.2144,-2.809,-1.533,,,,,,,,,,,,,,,
723,ALH77249,CL,-0.2195,-0.8351,0.5938,-1.346,-0.0344,-1.152,0,-2.26,-1.089,-2.421,-1.334,-2.612,-1.946,-2.225,-0.2017,-2.714,-1.489,,,,,,,,,,,,,,,
724,ALH77260,CL,-0.2742,-0.8458,0.5919,-1.368,-0.02413,-1.17,0,-2.215,-1.204,-2.427,-1.301,-2.584,-1.928,-2.266,-0.2334,-2.788,-1.519,,,,,,,,,,,,,,,
725,ALH78041,CL,-0.2705,,0.5939,-1.476,-0.01574,-1.182,0,-3.039,-0.9718,-2.56,-1.267,-2.652,-1.999,-2.073,-0.2004,-2.959,-1.491,,,,,,,,,,,,,,,
726,Hallingeberg,CL,-0.6515,-1.479,0.5496,-1.347,-0.04032,-1.172,0,-2.461,-0.9364,-2.408,-1.209,-2.676,-1.971,-2.134,-0.2198,-2.807,-1.473,,,,,,,,,,,,,,,
727,Inman,CL,-0.3875,-1.358,0.5728,-1.606,-0.03731,-1.176,0,-2.372,-0.965,-2.495,-1.274,-2.646,-1.963,-2.155,-0.305,-2.991,-1.604,,,,,,,,,,,,,,,
728,Ioka,CL,-0.5064,-1.813,0.5673,-1.359,-0.03509,-1.195,0,-2.341,-0.936,-2.444,-1.298,-2.539,-2.06,-2.145,-0.2417,-2.884,-1.487,,,,,,,,,,,,,,,
729,Mezo-Madaras,CL,-0.8092,-1.235,0.5465,-1.314,-0.03306,-1.238,0,-2.238,-0.9839,-2.45,-1.264,-2.607,-1.984,-2.113,-0.2314,-2.811,-1.494,,,,,,,,,,,,,,,
730,Moorabie,CL,-0.9536,-1.785,0.5378,-1.351,-0.02767,-1.182,0,-2.255,-1.035,-2.538,-1.269,-2.608,-1.967,-2.151,-0.2169,-2.811,-1.494,,,,,,,,,,,,,,,
731,RKPA80256,CL,-1.054,-2.101,0.5431,-1.327,-0.03321,-1.176,0,-2.349,-0.8107,-2.472,-1.274,-2.588,-1.948,-2.145,-0.1627,-2.791,-1.489,,,,,,,,,,,,,,,
732,Via_Natamoros,CL,-0.8061,-1.573,0.5522,-1.367,-0.03139,-1.148,0,-2.388,-0.9955,-2.489,-1.295,-2.542,-2.073,-2.161,-0.2308,-2.808,-1.509,,,,,,,,,,,,,,,
733,Y74024,CL,-1.391,,0.5465,-1.345,-0.01309,-1.318,0,-2.307,-0.8671,-2.49,-1.121,-2.766,-2.008,-2.191,-0.2391,-3.125,-1.599,,,,,,,,,,,,,,,
734,Y74191,CL,-0.7066,,0.5539,-1.329,-0.03371,-1.071,0,-2.374,-1.068,-2.383,-1.32,-2.347,-1.83,-2.131,-0.2648,-3.089,-1.664,,,,,,,,,,,,,,,
735,Y74417,CL,-1.508,,0.5438,-1.36,-0.01683,-1.139,0,-2.618,-0.922,-2.637,-1.337,-2.757,-1.973,-2.103,-0.195,-2.945,-1.477,,,,,,,,,,,,,,,
736,Y74441,CL,-0.3332,,0.5821,-1.406,-0.01758,-1.157,0,-2.517,-0.9546,-2.707,-1.354,-2.601,-1.985,-2.083,-0.261,-3.184,-1.626,,,,,,,,,,,,,,,
737,Y791429,CL,,,0.5528,-1.319,-0.001683,-1.112,0,-2.174,-1.024,-2.447,-1.304,-2.676,-2.116,-2.122,-0.2183,-3.017,-1.67,,,,,,,,,,,,,,,
738,Y791828,CL,-1.299,,0.551,-1.336,-0.0132,-1.095,0,-2.351,-1.021,-2.495,-1.333,-2.683,-1.955,-2.168,-0.2503,-2.949,-1.557,,,,,,,,,,,,,,,
739,Y791835,CL,-0.6249,,0.5754,-1.435,-0.005614,-1.18,0,-2.579,-0.9234,-2.48,-1.251,-2.807,-2.132,-2.102,-0.2464,-3.021,-1.627,,,,,,,,,,,,,,,
740,Y791961,CL,-0.5909,,0.5619,-1.354,-0.009263,-1.138,0,-2.379,-0.8109,-2.526,-1.374,-2.806,-1.963,-2.243,-0.2259,-2.934,-1.567,,,,,,,,,,,,,,,
741,Y793374,CL,-1.195,,0.5616,-1.396,-0.001119,-1.228,0,-2.569,-0.8921,-2.567,-1.32,-2.854,-2.134,-2.129,-0.1619,-2.851,-1.505,,,,,,,,,,,,,,,
742,Y793375,CL,-1.227,,0.5438,-1.389,-0.01254,-1.112,0,-2.522,-0.8761,-2.536,-1.395,-2.543,-2.141,-2.288,-0.2334,-2.855,-1.529,,,,,,,,,,,,,,,
743,Y793396,CL,-0.5405,,0.5758,-1.368,-0.003132,-1.064,0,-2.084,-0.8866,-2.872,-1.271,-2.662,-1.958,-2.161,-0.2342,-3.14,-1.597,,,,,,,,,,,,,,,
744,Y793408,CL,-0.02373,,0.6446,-1.37,0.0006702,-0.8544,0,-2.036,-0.9875,-2.636,-1.191,-2.44,-1.898,-2.145,-0.1077,-2.804,-1.473,,,,,,,,,,,,,,,
745,Y793567,CL,-1.717,,0.5687,-1.357,-0.0009225,-0.876,0,-2.046,-0.8339,-2.959,-1.274,-2.52,-1.896,-2.123,-0.09599,-2.843,-1.425,,,,,,,,,,,,,,,
746,Y82055,CL,-1.386,,0.548,-1.29,-0.01317,-1.125,0,-2.32,-0.9628,-2.485,-1.291,-2.6,-1.977,-2.171,-0.2121,-3.002,-1.594,,,,,,,,,,,,,,,
747,Y82056,CL,-1.473,,0.5454,-1.362,-0.02031,-1.022,0,-2.194,-0.889,-2.539,-1.302,-2.576,-1.977,-2.152,-0.2516,-2.874,-1.654,,,,,,,,,,,,,,,
748,Y82058,CL,-1.084,,0.5496,-1.321,-0.02382,-1.135,0,-2.247,-0.9486,-2.484,-1.3,-2.568,-1.976,-2.185,-0.2077,-3.025,-1.563,,,,,,,,,,,,,,,
749,Y82095,CL,-1.113,,0.5526,-1.335,-0.01065,-1.093,0,-2.302,-0.9389,-2.531,-1.313,-2.674,-1.986,-2.186,-0.2185,-2.992,-1.689,,,,,,,,,,,,,,,
750,ALH77011,CL,-0.3183,-0.8962,0.5838,-1.331,-0.03066,-1.151,0,-2.256,-1.097,-2.397,-1.302,-2.56,-1.928,-2.223,-0.2413,-2.796,-1.564,,,,,,,,,,,,,,,
751,Khohar,CL,-0.6741,-1.391,0.5513,-1.359,-0.02915,-1.166,0,-2.236,-0.9726,-2.49,-1.315,-2.678,-1.982,-2.124,-0.2304,-2.888,-1.489,,,,,,,,,,,,,,,
752,Hedjaz,CL,-0.8847,-1.471,0.5347,-1.327,-0.03477,-1.323,0,-2.259,-0.9763,-2.454,-1.281,-2.521,-2.013,-2.155,-0.2252,-2.815,-1.481,,,,,,,,,,,,,,,
753,Atarra,CL,-0.6866,-1.092,0.549,-1.293,-0.0285,-1.28,0,-2.308,-1.033,-2.413,-1.251,-2.575,-1.967,-2.138,-0.234,-2.811,-1.438,,,,,,,,,,,,,,,
754,B7903,CL,-2.464,,0.5468,-1.399,-0.007279,-1.176,0,-2.458,-0.9613,-2.484,-1.327,-2.714,-1.968,-2.06,-0.1959,-2.882,-1.515,,,,,,,,,,,,,,,
755,Bald_Mountain,CL,-0.8979,-1.424,0.5421,-1.379,-0.03319,-1.168,0,-2.357,-0.8431,-2.401,-1.293,-2.596,-1.924,-2.139,-0.1828,-2.732,-1.475,,,,,,,,,,,,,,,
756,Goodland,CL,-0.8763,-2.297,0.5458,-1.425,-0.03299,-1.171,0,-2.29,-0.9416,-2.59,-1.299,-2.546,-1.985,-2.152,-0.2346,-2.891,-1.491,,,,,,,,,,,,,,,
757,Rio_Negro,CL,-0.3551,,0.5638,-1.353,-0.03642,-1.185,0,-2.252,-1.041,-2.489,-1.317,-2.639,-1.948,-2.135,-0.2345,-2.741,-1.516,,,,,,,,,,,,,,,
758,Rupota,CL,-0.9336,-1.784,0.5431,-1.336,-0.0357,-1.195,0,-2.222,-0.9453,-2.588,-1.293,-2.642,-1.991,-2.164,-0.2249,-2.89,-1.493,,,,,,,,,,,,,,,
759,Saratov,CL,-1.226,-1.908,0.5354,-1.39,-0.03133,-1.18,0,-2.337,-1.011,-2.502,-1.278,-2.617,-1.953,-2.148,-0.2399,-2.997,-1.533,,,,,,,,,,,,,,,
760,Y791545,CL,-2.15,,0.5506,-1.33,-0.008642,-1.147,0,-2.092,-0.9913,-2.471,-1.291,-2.855,-2.055,-2.144,-0.1567,-3.091,-1.589,,,,,,,,,,,,,,,
761,Y791630,CL,-1.624,,0.5436,-1.348,-0.0212,-1.167,0,-2.235,-0.9806,-2.534,-1.347,-2.718,-1.98,-2.135,-0.2013,-2.923,-1.588,,,,,,,,,,,,,,,
762,Y791633,CL,-2.172,,0.5447,-1.362,-0.01466,-1.147,0,-1.865,-0.9516,-2.493,-1.306,-2.681,-2.057,-2.194,-0.2309,-2.827,-1.499,,,,,,,,,,,,,,,
763,Y791634,CL,,,0.5529,-1.342,0.004674,-0.9906,0,-2.163,-0.8345,-2.448,-1.273,-2.832,-2.137,-2.37,-0.09905,-2.821,-1.447,,,,,,,,,,,,,,,
764,Y791635,CL,-2.16,,0.5425,-1.354,-0.01733,-1.115,0,-1.91,-0.9051,-2.526,-1.326,-2.631,-2.045,-2.196,-0.1947,-2.72,-1.452,,,,,,,,,,,,,,,
765,Y791636,CL,-2.164,,0.5417,-1.359,-0.01604,-1.207,0,-2.708,-0.913,-2.53,-1.293,-2.76,-2.161,-2.171,-0.2025,-2.874,-1.483,,,,,,,,,,,,,,,
766,Y791637,CL,,,0.5439,-1.333,-0.01214,-1.291,0,-2.223,-0.9753,-2.538,-1.285,-2.877,-2.121,-2.165,-0.2256,-2.874,-1.484,,,,,,,,,,,,,,,
767,Y791644,CL,-1.864,,0.5436,-1.336,-0.01218,-1.217,0,-2.084,-0.8737,-2.486,-1.297,-2.761,-2.091,-2.159,-0.2033,-2.77,-1.521,,,,,,,,,,,,,,,
768,Y791661,CL,-1.301,,0.5541,-1.328,-0.01346,-1.093,0,-2.104,-0.8726,-2.528,-1.291,-2.758,-2.11,-2.104,-0.2089,-2.839,-1.565,,,,,,,,,,,,,,,
769,Y791669,CL,-1.687,,0.5466,-1.379,-0.01134,-1.123,0,-2.265,-1.029,-2.531,-1.343,-2.76,-2.091,-2.232,-0.1984,-2.797,-1.494,,,,,,,,,,,,,,,
770,Y791670,CL,,,0.5427,-1.373,-0.01905,-1.042,0,-2.024,-1.043,-2.499,-1.342,-2.729,-2.064,-2.2,-0.263,-2.764,-1.566,,,,,,,,,,,,,,,
771,Y791677,CL,-1.311,,0.5483,-1.391,-0.01717,-1.105,0,-2.179,-1.071,-2.714,-1.332,-2.818,-1.975,-2.494,-0.2275,-3.033,-1.535,,,,,,,,,,,,,,,
772,Y791678,CL,,,0.5405,-1.35,-0.007827,-1.29,0,-2.45,-0.8225,-2.573,-1.27,-2.802,-2.092,-2.135,-0.1618,-2.767,-1.534,,,,,,,,,,,,,,,
773,Y791680,CL,,,0.5451,-1.355,-0.008044,-1.153,0,-2.062,-0.8957,-2.583,-1.324,-2.761,-2.081,-2.159,-0.2056,-2.851,-1.553,,,,,,,,,,,,,,,
774,Y791682,CL,,,0.5447,-1.342,-0.005798,-1.149,0,-2.426,-0.8282,-2.575,-1.269,-2.708,-2.063,-2.125,-0.1873,-2.805,-1.51,,,,,,,,,,,,,,,
775,Y791695,CL,,,0.5531,-1.319,0.006647,-1.123,0,-2.346,-0.8761,-2.469,-1.161,-2.853,-2.315,-2.392,-0.1781,-3.119,-1.422,,,,,,,,,,,,,,,
776,Y791705,CL,,,0.5412,-1.335,-0.013,-1.203,0,-2.663,-0.8627,-2.582,-1.31,-2.76,-2.08,-2.158,-0.1922,-2.763,-1.516,,,,,,,,,,,,,,,
777,Y791706,CL,,,0.5527,-1.347,0.01225,-1.109,0,-2.451,-0.8847,-2.523,-1.225,-2.862,-2.324,-2.377,-0.2212,-3.128,-1.406,,,,,,,,,,,,,,,
778,Y791708,CL,-1.389,,0.5489,-1.338,-0.01195,-1.165,0,-2.52,-1.01,-2.585,-1.324,-2.718,-2.073,-2.148,-0.2092,-2.942,-1.571,,,,,,,,,,,,,,,
779,Y791709,CL,,,0.5447,-1.362,-0.008756,-1.154,0,-2.485,-0.9979,-2.58,-1.326,-2.713,-2.112,-2.13,-0.1881,-2.782,-1.538,,,,,,,,,,,,,,,
780,Y791710,CL,,,0.5451,-1.335,-0.01006,-1.106,0,-2.005,-0.9873,-2.49,-1.32,-2.678,-2.207,-2.367,-0.2263,-2.934,-1.548,,,,,,,,,,,,,,,
781,Y791840,CL,-1.859,,0.5435,-1.396,-0.02352,-1.116,0,-2.182,-1.018,-2.703,-1.319,-2.865,-1.99,-2.513,-0.1719,-2.793,-1.599,,,,,,,,,,,,,,,
782,Y791925,CL,-0.4703,,0.5866,-1.309,-0.0137,-1.163,0,-1.909,-0.8812,-2.56,-1.207,-2.739,-2.103,-2.226,-0.1994,-2.959,-1.526,,,,,,,,,,,,,,,
783,Y793447,CL,-0.7874,,0.5583,-1.431,-0.01919,-1.135,0,-2.607,-0.9162,-2.567,-1.32,-2.7,-2.044,-2.092,-0.1639,-3.049,-1.494,,,,,,,,,,,,,,,
784,Y794006,CL,-1.385,,0.5507,-1.368,-0.006319,-1.013,0,-2.049,-0.9505,-2.53,-1.387,-2.869,-2.049,-2.407,-0.2219,-3.09,-1.527,,,,,,,,,,,,,,,
785,Y81070,CL,-1.777,,0.5466,-1.345,-0.009587,-1.076,0,-2.351,-1.076,-2.541,-1.281,-2.646,-1.955,-2.168,-0.2505,-3.036,-1.55,,,,,,,,,,,,,,,
786,Y81075,CL,-1.776,,0.5429,-1.359,-0.01315,-1.118,0,-2.351,-0.9203,-2.592,-1.287,-2.683,-1.962,-2.168,-0.2559,-3.036,-1.57,,,,,,,,,,,,,,,
787,McKinney,CL,,,,,-0.02685,-1.189,0,-2.303,,-2.502,-1.31,-2.695,34.48,-2.144,-0.1955,,,,,,,,,,,,,,,,,
788,Mckinney,CL,-1.629,,0.5363,-1.437,-0.04931,-0.994,0,-2.24,-0.9539,-2.151,-1.317,-2.577,-1.994,-2.18,-0.2277,-2.989,-1.692,,,,,,,,,,,,,,,
789,A9048,CL,-2.158,,0.5516,-1.428,0.002656,-1.217,0,-2.453,-0.9792,-2.525,-1.317,-2.754,-2.006,-2.066,-0.1805,-2.813,-1.514,,,,,,,,,,,,,,,
790,ALH77002,CL,-0.2949,,0.6015,-1.408,-0.01811,-1.088,0,-2.233,-1.037,-2.516,-1.305,-2.7,-1.979,-2.092,-0.2248,-2.965,-1.616,,,,,,,,,,,,,,,
791,Arapahoe,CL,-1.873,-2.424,0.5364,-1.345,-0.03283,-1.171,0,-2.351,-0.9674,-2.592,-1.308,-2.645,-1.947,-2.129,-0.2284,-2.747,-1.477,,,,,,,,,,,,,,,
792,Ausson,CL,-1.302,-1.935,0.5443,-1.319,-0.03017,-1.152,0,-2.199,-0.9958,-2.483,-1.296,-2.758,-2.038,-2.184,-0.181,-2.677,-1.455,,,,,,,,,,,,,,,
793,Crumlin,CL,-1.013,-1.601,0.5424,-1.35,-0.03117,-1.177,0,-2.443,-1.093,-2.454,-1.328,-2.646,-1.947,-2.105,-0.2359,-2.748,-1.554,,,,,,,,,,,,,,,
794,Elenovka,CL,-1.87,-2.199,0.5363,-1.314,-0.03745,-1.174,0,-2.308,-0.9646,-2.492,-1.298,-2.642,-1.967,-2.138,-0.203,-2.811,-1.494,,,,,,,,,,,,,,,
795,Etter,CL,-0.7744,-2.298,0.5545,-1.403,-0.028,-1.168,0,-2.291,-1.004,-2.648,-1.29,-2.643,-1.961,-2.194,-0.2527,-2.812,-1.528,,,,,,,,,,,,,,,
796,Farmington,CL,,,,,-0.03466,-1.19,0,-2.347,,-2.502,-1.313,-2.703,34.46,-2.149,-0.2677,,,,,,,,,,,,,,,,,
797,Guibga,CL,-1.869,-2.296,0.5376,-1.355,-0.03677,-1.154,0,-2.368,-0.9833,-2.45,-1.302,-2.679,-2.0,-2.178,-0.2035,-2.743,-1.429,,,,,,,,,,,,,,,
798,Homestead,CL,-1.112,-1.696,0.5406,-1.335,-0.03097,-1.172,0,-2.241,-0.9986,-2.38,-1.319,-2.61,-1.954,-2.128,-0.2198,-2.746,-1.472,,,,,,,,,,,,,,,
799,Honolulu,CL,-1.448,-1.817,0.541,-1.274,-0.02859,-1.169,0,-2.463,-0.9547,-2.343,-1.319,-2.64,-1.934,-2.22,-0.2122,-2.683,-1.478,,,,,,,,,,,,,,,
800,Jhung,CL,-1.257,-1.623,0.5403,-1.335,-0.03595,-1.156,0,-2.21,-1.058,-2.495,-1.303,-2.61,-1.954,-2.141,-0.2285,-2.747,-1.483,,,,,,,,,,,,,,,
801,Mabwe-Khoywa,CL,-0.8223,-1.618,0.5471,-1.34,-0.03415,-1.145,0,-2.346,-0.9433,-2.491,-1.304,-2.641,-1.958,-2.177,-0.2267,-2.81,-1.496,,,,,,,,,,,,,,,
802,Malakal,CL,-2.305,-2.43,0.5366,-1.341,-0.03701,-1.204,0,-2.448,-1.138,-2.5,-1.309,-2.584,-2.009,-2.231,-0.2281,-2.899,-1.524,,,,,,,,,,,,,,,
803,Messina,CL,-1.166,-2.126,0.5419,-1.352,-0.03364,-1.172,0,-2.314,-1.059,-2.456,-1.318,-2.686,-2.015,-2.107,-0.2384,-2.817,-1.568,,,,,,,,,,,,,,,
804,Mirzapur,CL,-1.637,-1.704,0.5376,-1.312,-0.03183,-1.167,0,-2.358,-1.115,-2.502,-1.342,-2.69,-2.047,-2.148,-0.2541,-2.754,-1.448,,,,,,,,,,,,,,,
805,Monte_das_Fortes,CL,-2.474,,0.5417,-1.461,-0.02176,-1.01,0,-2.195,-0.9766,-2.38,-1.312,-3.024,-2.145,-2.167,-0.2446,,-1.518,,,,,,,,,,,,,,,
806,Shelburne,CL,-0.7866,-1.264,0.5431,-1.356,-0.03453,-1.17,0,-2.317,-1.122,-2.501,-1.319,-2.617,-1.985,-2.135,-0.2559,-2.753,-1.448,,,,,,,,,,,,,,,
807,Wittekrantz,CL,,,,,-0.05303,-1.197,0,-2.408,,-1.499,-1.312,-2.71,34.45,-2.17,-0.2684,,,,,,,,,,,,,,,,,
808,Y790117,CL,,,0.5467,-1.351,-0.005346,-1.117,0,-2.25,-0.9347,-2.487,-1.305,-2.814,-2.072,-2.203,-0.2126,-2.894,-1.596,,,,,,,,,,,,,,,
809,Y790247,CL,,,0.5387,-1.313,-0.02577,-1.209,0,-2.326,-0.9793,-2.345,-1.352,-2.766,-1.928,-2.137,-0.2498,,-1.561,,,,,,,,,,,,,,,
810,Y790453,CL,-1.764,,0.549,-1.382,-0.01761,-1.124,0,-2.116,-0.9466,-2.528,-1.325,-2.809,-2.077,-2.155,-0.195,-2.967,-1.448,,,,,,,,,,,,,,,
811,Y790723,CL,,,0.5348,-1.292,-0.03744,-1.136,0,-2.254,-0.9022,-2.45,-1.329,-2.766,-1.943,-2.15,-0.2529,,-1.497,,,,,,,,,,,,,,,
812,Y790740,CL,-1.994,,0.543,-1.37,-0.01217,-1.112,0,-2.006,-1.005,-2.537,-1.316,-2.876,-2.056,-2.414,-0.2302,-3.083,-1.549,,,,,,,,,,,,,,,
813,Y790767,CL,,,0.5489,-1.358,-0.008106,-1.089,0,-2.426,-1.1,-2.504,-1.227,-2.779,-2.109,-2.163,-0.2878,-2.978,-1.586,,,,,,,,,,,,,,,
814,Y791452,CL,-0.7274,,0.5674,-1.334,-0.009889,-1.17,0,-2.071,-1.048,-2.529,-1.261,-2.759,-2.16,-2.23,-0.2238,-2.947,-1.588,,,,,,,,,,,,,,,
815,Y791471,CL,-0.6416,,0.581,-1.313,-0.002093,-1.097,0,-2.043,-0.9331,-2.513,-1.271,-2.743,-2.107,-2.214,-0.2001,-2.963,-1.559,,,,,,,,,,,,,,,
816,Y791632,CL,,,0.5432,-1.369,-0.0195,-1.065,0,-2.056,-1.02,-2.536,-1.328,-2.72,-2.096,-2.206,-0.2187,-2.743,-1.511,,,,,,,,,,,,,,,
817,Y791832,CL,,,0.5531,-1.345,0.0101,-1.194,0,-2.163,-0.8715,-2.522,-1.246,-2.706,-2.104,-2.163,-0.2117,-2.81,-1.478,,,,,,,,,,,,,,,
818,Y791833,CL,,,0.5473,-1.349,-0.01035,-1.172,0,-2.544,-0.9463,-2.577,-1.279,-2.755,-2.108,-2.196,-0.1776,-2.732,-1.508,,,,,,,,,,,,,,,
819,Y791844,CL,,,0.5445,-1.349,-0.008122,-1.251,0,-2.2,-0.9166,-2.581,-1.325,-2.811,-2.101,-2.2,-0.1963,-2.73,-1.494,,,,,,,,,,,,,,,
820,Y793397,CL,,,0.5526,-1.353,0.004149,-1.14,0,-2.325,-0.881,-2.469,-1.29,-2.744,-1.969,-2.056,-0.1681,-2.867,-1.497,,,,,,,,,,,,,,,
821,Y82019,CL,-1.389,,0.5464,-1.379,-0.008837,-1.302,0,-2.216,-0.8075,-2.515,-1.336,-2.658,-2.014,-2.056,-0.1513,-2.851,-1.416,,,,,,,,,,,,,,,
822,Y790957,CL,,,0.5426,-1.268,-0.05387,-1.066,0,-2.281,-0.8948,-2.638,-1.306,-2.759,-1.935,-2.143,-0.1907,,-1.443,,,,,,,,,,,,,,,
823,Y791034,CL,-0.4906,,0.5888,-1.338,0.005675,-0.9786,0,-2.305,-0.9696,-2.624,-1.347,-2.658,-2.034,-2.286,-0.2188,-3.048,-1.546,,,,,,,,,,,,,,,
824,Y791421,CL,-0.8685,,0.5604,-1.326,-0.0142,-1.099,0,-1.955,-0.8643,-2.531,-1.313,-2.869,-2.113,-2.216,-0.2377,-2.969,-1.636,,,,,,,,,,,,,,,
